Code,Name,EmailAddress,POAddressLine1,POAddressLine2,POAddressLine3,POAddressLine4,POCity,PORegion,POPostalCode,POCountry,Discount
NULL1,ANZ Nature Tours,[email],,,,,,Queensland,4215,Austraila,1
NULL2,Anzcro International,[email],,,,,Christchurch,,8013,New Zealand,2
NULL3,Beyond the Blue,[email],PO Box 32084,Devonport,,,Auckland,,1149,New Zealand,3
NULL4,First Light Travel,[email],PO Box 106796,,,,Auckland City,,,New Zealand,4
NULL5,G Adventures,[email],,,,,,,,New Zealand,5
NULL6,Guest NZ,[email],PO Box 3449,Richmond,,,,,,New Zealand,6
HAMILTONISITEVISITORINFORMATIONCENTRE,Hamilton City Council I-site,[email],"149 Alexander Street,",Private Bag 3010,,,Hamilton,,,New Zealand,7
NULL7,Headfirst Travel NZ,[email],PO Box 434,,,,Dunedin,,9371,New Zealand,8
NULL8,IDNZ Bespoke Journeys,[email],,,,,,,,New Zealand,9
NULL9,JCM Destinations,[email],,,,,,,,New Zealand,10
NULL10,Juno Hall,,R.D. 5,,,,Waitomo,,3943,New Zealand,11
NULL11,Lion International Travel Service Co Limited,[email],Suite 501,350 Queen Street,Auckland Central,,Auckland,,,New Zealand,12
NULL12,Milestone Tours (Boss Tours),[email],231B Titirangi Road,,,,Titirangi,,,New Zealand,13
NULL13,Navi Outdoor Tours NZ,[email],PO Box 69058,,,,Glendene,,,New Zealand,14
NULL14,New Zealand Trails,[email],32 Arthurs Point Road RD1,,,,,,,New Zealand,15
NULL15,NZIIU,[email],PO Box 9929,Newmarket,,,Auckland,,,New Zealand,16
NULL16,Otorohanga I-site,[email],PO Box 152,,,,Otorohanga,,,New Zealand,17
NULL17,PanPacific Travel,,,,,,,,,New Zealand,18
NULL18,Rotorua I-site,[email],Rotorua Ecomonic Development Ltd,T/a Rotorua Visitor Centre and I-site,1167 Fenton Street,Private Bag 3007,Rotorua,,,New Zealand,19
NULL19,South Taranaki Isite Visitor Centre,[email],,,,,,,,New Zealand,20
NULL20,Southern World,[email],5 Princes Street,,,,,,,New Zealand,21
TAUPOISITE,Taupo I-site,[email],PO Box 149,,,,Taupo,,,New Zealand,22
NULL21,Te Kuiti I-site,[email],PO Box 404,,,,Te Kuiti,,,New Zealand,23
NULL22,The Green Spot,[email],PO Box 497,,,,Taupo,,,New Zealand,24
NULL23,Thermal Shuttle,[email],,,,,,,,New Zealand,25
NULL24,Turangi I-site,[email],C/- Taupo District Council,Private Bag 2005,,,Rotorua,,3046,New Zealand,26
NULL25,Unparalled Journeys,[email],46 Kilmore Street,Christchurch Central,,,,,,New Zealand,27
NULL26,Waitomo Caves Guest Lodge,[email],7 Waitomo Village Road,,,,Waitomo,,,New Zealand,28
WAITOMOISITE,Waitomo I Site,[email],PO Box 12,Waitomo Caves,,,Waitomo,,,New Zealand,29
WAITOMOTOP10,Waitomo Top 10,[email],PO Box 32,Waitomo Caves,,,Waitomo,,,New Zealand,30
NULL27,Wellington I-site,[email],PO Box 11007,Manners Street,,,,,,New Zealand,31
NULL28,Woodlyn Park,[email],1177 Waitomo Valley Road,RD 7,,,Waitomo,,3943,New Zealand,32
MATAMATAISITEVISITORINFORMATIONCENTRE,Matamata i-SITE Visitor Information Centre,,,,,,,,,New Zealand,33
